var_1,var_2,var_3
0.4967141530112327,0.6459172413316012,0.12597740012541742
-0.13826430117118466,0.5707783046689119,0.20492123779763738
0.6476885381006925,0.35609672589784624,0.16406779924960851
1.5230298564080254,0.9865152487929797,0.12773348065216458
-0.23415337472333597,0.6057748193568872,0.11512717436634518
-0.23413695694918055,0.23722679173599448,0.20102470149401058
1.5792128155073915,0.10178247262040374,0.10091881548107
0.7674347291529088,0.15285913918433203,0.19426890163726748
-0.4694743859349521,0.24595772838450813,0.08751632814595911
0.5425600435859647,0.16068137325955567,0.32779016221437507
-0.46341769281246226,0.18656702405130576,0.08659419063196125
-0.46572975357025687,0.2850951686938471,0.05236510900704798
0.24196227156603412,0.17337359529475482,0.038048183212930166
-1.913280244657798,0.8967654246264252,0.2209368389413246
-1.7249178325130328,0.08023374566164221,0.09366667083074506
-0.5622875292409727,0.5245113895702547,0.25642826697856713
-1.0128311203344238,0.4103968269896615,0.28585468608998776
0.3142473325952739,0.9823786169086064,0.16474705265378606
-0.9080240755212109,0.11203890216805235,0.28185544664219353
-1.4123037013352915,0.39785559904574164,0.26353162767699473
1.465648768921554,0.9694704332753689,0.3422658978365759
-0.22577630048653566,0.8655071258939803,0.10056153836615556
0.06752820468792384,0.8170720709492799,0.026178015990263627
-1.4247481862134568,0.25790282704493983,0.007035312200213187
-0.5443827245251827,0.17088758739006582,0.2465990585794813
0.11092258970986608,0.668643219924431,0.14259700071163028
-1.1509935774223028,0.9293759891275858,0.059970759777253024
0.37569801834567196,0.5567628930139298,0.16022818930827637
-0.600638689918805,0.5716126894698998,0.11939924517640825
-0.2916937497932768,0.2799790936602842,0.14254299694381398
-0.6017066122293969,0.7694929331919369,0.14634417367196176
1.8522781845089378,0.18704374855752337,0.24329601198109183
-0.013497224737933921,0.3236792364042437,0.07036516546538754
-1.0577109289559004,0.4254364386164168,0.15464637655523458
0.822544912103189,0.507610378684455,0.10710838140880158
-1.2208436499710222,0.24240973241508024,0.19922401206112478
0.2088635950047554,0.11483682473920354,0.08932865465028596
-1.9596701238797756,0.6106200424416326,0.06016675235509378
-1.3281860488984305,0.28863055324025577,0.19003230669928262
0.19686123586912352,0.5812382214226123,0.1704630412853458
0.7384665799954104,0.1543627152742023,0.03595086701490657
0.1713682811899705,0.4811401018548175,0.3087240920634794
-0.11564828238824053,0.5325894325515859,0.20290101515738387
-0.3011036955892888,0.05182353682242691,0.12018988673474
-1.4785219903674274,0.3366042781939206,0.022609409834670784
-0.7198442083947086,0.13441467693897424,0.26927102894002525
-0.4606387709597875,0.06337497047276774,0.17447827507435223
1.0571222262189157,0.9899602323899452,0.23097982590996535
0.3436182895684614,0.32235384497472297,0.1585600943046643
-1.763040155362734,0.8098744458546349,0.03454181470874451
0.324083969394795,0.25464065476376385,0.1252022717163986
-0.38508228041631654,0.6815027222239293,0.2218365213141287
-0.6769220003059587,0.7602278598896866,0.0407407680122573
0.6116762888408679,0.5956387406078443,0.12715280683987998
1.030999522495951,0.47157618855015837,0.06779811746704775
0.9312801191161986,0.41184091414726853,0.24488817021722686
-0.8392175232226385,0.3488682665429953,0.14162683942711946
-0.3092123758512146,0.9295291442478258,0.22934295751928496
0.33126343140356396,0.8306194077877291,0.22614714201117245
0.9755451271223592,0.9650269106665126,0.3968034107163515
-0.47917423784528995,0.12429722348554473,0.34336951074877514
-0.18565897666381712,0.7308674752036443,0.054958822615430065
-1.1063349740060282,0.9383404568210378,0.2132865468764332
-1.1962066240806708,0.18123306616566015,0.4277702303267101
0.812525822394198,0.0664962673667775,0.20360402963852206
1.356240028570823,0.741120649290059,0.42341126110340543
-0.07201012158033385,0.5744731131799119,0.12877030023864852
1.0035328978920242,0.8418287767582721,0.2983030605961816
0.36163602504763415,0.1397723766262895,0.37027795782522416
-0.6451197546051243,0.7952673118598902,0.08238159949091459
0.36139560550841393,0.20162732004774453,0.13010699535239262
1.5380365664659692,0.1636559428657045,0.39224335434377716
-0.03582603910995154,0.16426579793099294,0.13707206316489234
1.5646436558140062,0.8145747202313821,0.26778242606331093
-2.6197451040897444,0.6651972206962001,0.2741392951910437
0.8219025043752238,0.5230654247691193,0.07524327093357581
0.08704706823817121,0.3588304841235025,0.2655719061025674
-0.2990073504658674,0.8772005408131083,0.2124653870741937
0.0917607765355023,0.3924451074226354,0.08982961112618298
-1.9875689146008928,0.8165994394715771,0.09412975984225848
-0.21967188783751193,0.4391349085702184,0.362066597800258
0.3571125715117464,0.3769444294249076,0.07159019607807603
1.477894044741516,0.46267978566960644,0.22894214890206543
-0.5182702182736474,0.3013778741641421,0.1815500389468763
-0.8084936028931876,0.7476093801762511,0.2907601146698878
-0.5017570435845365,0.5027203900924792,0.24428908992673656
0.9154021177020741,0.2322126951468173,0.13105509605836888
0.32875110965968446,0.8995745732745685,0.09510668236907875
-0.5297602037670388,0.3838912213732114,0.3455703980041258
0.5132674331133561,0.5435528611139886,0.3468715144296609
0.09707754934804039,0.9064721109645469,0.18734083859901418
0.9686449905328892,0.6242379959139921,0.15590053870285042
-0.7020530938773524,0.11689804070836407,0.05748986688867671
-0.3276621465977682,0.9398321236134751,0.2938546958885054
-0.39210815313215763,0.6277080530714179,0.3747810398134146
-1.4635149481321186,0.3349056146570861,0.06414757387333306
0.29612027706457605,0.13927207266338726,0.07606300731654711
0.26105527217988933,0.794025189270296,0.0705969801651672
0.00511345664246089,0.6200727559285135,0.12173766791145878
-0.23458713337514692,0.5334610919763215,0.1646428829085424
-1.4153707420504142,0.8938925830509576,0.1476014885421905
-0.42064532276535904,0.7885972112245307,0.05345791629417946
-0.3427145165267695,0.15167487973275118,0.3651178351989764
-0.8022772692216189,0.31172206779554823,0.0846837857078973
-0.16128571166600914,0.24848913981446574,0.15300977897145032
0.4040508568145384,0.743946292572677,0.09735938796930241
1.8861859012105302,0.03353243473577938,0.30332841578734715
0.17457781283183896,0.5698896848713165,0.08598386423632563
0.25755039072276437,0.7624586857406905,0.18085488011246936
