normal,cuasi_normal,sesgo_derecha,sesgo_izquierda,bimodal
0.4967141530112327,0.5812651077818314,2.0663719121851254,0.2653917798672621,-0.3609993330444632
-0.13826430117118466,0.5869597371839954,0.733192182900375,-0.02728588505881724,-2.298125640221662
0.6476885381006925,-0.48891642198202023,0.3341466433648206,-0.9715044616279346,-1.3214414445099976
1.5230298564080254,0.6858517893636691,1.832819216489155,0.029321747023098033,-2.122587309066816
-0.23415337472333597,-0.7571396588502011,-0.29511641124100974,-0.7285398726023049,-2.7344162058600667
-0.23413695694918055,0.43463247904958713,0.7824906495725665,-1.5245949675714314,-4.308097324975335
1.5792128155073915,0.6632002274108725,-1.0957199310511085,-1.0505372802043271,-1.9555574789099672
0.7674347291529088,-0.07964422284767164,1.6368318242217328,-1.2854000741386733,-2.9064310880127198
-0.4694743859349521,1.2200627389206933,0.6300078138441711,-1.2433149098195946,-2.9303523821343083
0.5425600435859647,-0.23463594231854418,0.04069289051846253,0.34657428496998144,-2.6401614429373215
-0.46341769281246226,-0.1065691238645674,0.06535667998049742,-1.3624563629316828,-0.2927913012812593
-0.46572975357025687,-0.36685234184925053,0.3234633890385913,-0.3626547861166964,0.3897002550987092
0.24196227156603412,1.0181875489937582,1.6173607062726745,0.10341549561325776,-1.870718569951738
-1.913280244657798,1.1422049298094836,1.0522647568660413,-0.8047060835523768,-2.5353054498748393
-1.7249178325130328,1.842474343398675,0.5294426613088373,0.2019605380142129,-0.8593691733176572
-0.5622875292409727,0.01606054932338158,0.5427431713711047,0.051955573851379666,-1.574066548877846
-1.0128311203344238,0.6599422227638138,1.5308909466955698,-2.9597063111429733,-3.7775496076680395
0.3142473325952739,1.70599021501496,1.9703313743884883,-1.5913979213038192,-1.8388566164552307
-0.9080240755212109,-0.19039061099897533,0.66255103268723,-0.21096786392070654,-4.495595178929319
-1.4123037013352915,-0.519758025436777,0.41021186461542714,0.20341107218039756,-1.3387681871744417
1.465648768921554,0.42718197924379064,2.2023423933572293,-0.1865526489855042,-1.2233447307150755
-0.22577630048653566,0.23791970317508673,1.1750905856910365,-0.8331061073776758,-0.5837671360084753
